feature	metadata	value	coef	stderr	N	N.not.0	pval	qval
g__Weeksellaceae_.G.1._s__sp._HMT_900	Type	Plaque	0.459017863336003	0.205637703507843	50	8	0.0303057720866579	0.0765092315776952
g__Neisseria_s__perflava	Type	Plaque	1.77759665213159	0.818626792468194	50	14	0.0348717898531549	0.085557530918787
g__Kingella_s__denitrificans	Type	Plaque	1.06461483688776	0.497570762978601	50	19	0.0374973776443349	0.0909419158960306
g__Gemella_s__haemolysans	Type	Plaque	1.48581169928621	0.698037867815134	50	28	0.0384509399725479	0.0913665638970528
g__Leptotrichia_s__sp._HMT_225	Type	Plaque	1.10328138617717	0.518568928915832	50	10	0.038538503255155	0.0913665638970528
g__Leptotrichia_s__hongkongensis	Type	Plaque	1.99351667522956	0.942506337556683	50	27	0.0396363882265028	0.0929253101754676
g__Leptotrichia_s__sp._HMT_417	Type	Plaque	1.23638141253861	0.596310831598855	50	16	0.0435265837983144	0.0987538621660682
g__Capnocytophaga_s__leadbetteri	Type	Plaque	1.23929713218469	0.595184850872274	50	26	0.0426777366151825	0.0987538621660682
g__Pseudoleptotrichia_s__sp._HMT_221	Type	Plaque	1.20728246175092	0.581701366619345	50	9	0.0433280848456665	0.0987538621660682
g__Alloprevotella_s__rava	Type	Plaque	-1.12434922050107	0.545286587356067	50	12	0.0446495280123796	0.100223940538426
g__Selenomonas_s__noxia	Type	Plaque	1.05705108737676	0.51597931950838	50	26	0.0459875170790253	0.101076730246608
g__Haemophilus_s__sp._HMT_908	Type	Plaque	1.06705114210603	0.520589643442297	50	17	0.04587904775495	0.101076730246608
g__Lacticaseibacillus_s__casei	Type	Plaque	-1.54440694157406	0.760591559418049	50	11	0.0478623329135669	0.104112909739821
g__Aggregatibacter_s__sp._HMT_512	Type	Plaque	0.988933546111635	0.489616090014439	50	11	0.0490038432215126	0.105508274691216
g__Megasphaera_s__micronuciformis	Type	Plaque	-0.989573706007771	0.495834724155618	50	13	0.0516498892195578	0.109806013357121
g__Saccharibacteria_.TM7._.G.1._s__bacterium_HMT_952	Type	Plaque	0.668694514245005	0.335637342340008	50	8	0.052040764624228	0.109806013357121
g__Porphyromonas_s__catoniae	Type	Plaque	0.838355847218688	0.425749863705788	50	21	0.0547258266764981	0.113742392884039
g__Peptostreptococcaceae_.G.9._s__.Eubacterium._brachy	Type	Plaque	-1.2515275759053	0.636279457329965	50	14	0.0549844742851752	0.113742392884039
g__Bacteroidales_.G.2._s__bacterium_HMT_274	Type	Plaque	-1.94206513915948	0.993239102823429	50	20	0.0563851605580602	0.114396816132218
g__Lactobacillus_s__gasseri	Type	Plaque	-0.958763637041678	0.489936193468393	50	7	0.0561874750808327	0.114396816132218
g__Peptostreptococcus_s__stomatis	Type	Plaque	-2.05616437773554	1.06758579642705	50	26	0.0600389180606116	0.119511431233859
g__Fusobacterium_s__hwasookii	Type	Plaque	2.08034903604493	1.07902984513526	50	19	0.0597848652551129	0.119511431233859
g__Campylobacter_s__concisus	Type	Plaque	0.871605261902401	0.460172035760443	50	23	0.0642479460802805	0.126694547877936
g__Neisseria_s__cinerea	Type	Plaque	1.7798554823264	0.953525223381746	50	21	0.0680716947086327	0.132991922069644
g__Gracilibacteria_.GN02._.G.1._s__bacterium_HMT_872	Type	Plaque	0.919899751401955	0.504151141720088	50	9	0.0742808608526652	0.143791391191857
g__Neisseria_s__oralis	Type	Plaque	1.02233785256607	0.565652568092057	50	14	0.0769753585421112	0.147652733203504
g__Haemophilus_s__haemolyticus	Type	Plaque	1.1678461794278	0.651342806377052	50	18	0.0792780371983386	0.148191963131995
g__Leptotrichia_s__sp._HMT_392	Type	Plaque	0.697299722663258	0.389019213464893	50	12	0.0793634684071824	0.148191963131995
g__Lachnospiraceae_.G.3._s__bacterium_HMT_100	Type	Plaque	0.886447368873939	0.494350434925272	50	18	0.0792499170248512	0.148191963131995
g__Streptococcus_s__salivarius	Type	Plaque	0.896550166518458	0.519395246088593	50	18	0.0907541610441412	0.165078689485464
g__Schaalia_s__sp._HMT_180	Type	Plaque	1.06034026905855	0.61288448373283	50	29	0.0900414924527931	0.165078689485464
g__Gemella_s__sanguinis	Type	Plaque	0.883377642392994	0.510071650614807	50	7	0.0897195703566098	0.165078689485464
g__Johnsonella_s__ignava	Type	Plaque	-0.953177612192268	0.555082496521323	50	13	0.0923926508441009	0.16662264382996
g__Capnocytophaga_s__sp._HMT_412	Type	Plaque	0.533426358632544	0.314609779427504	50	9	0.0964555515633142	0.171224032976226
g__Slackia_s__exigua	Type	Plaque	-0.584796819105712	0.345026454801556	50	6	0.0965671086453595	0.171224032976226
g__Selenomonas_s__sp._HMT_137	Type	Plaque	0.608769168134095	0.365061184446528	50	11	0.101911108876754	0.177866445537829
g__Oribacterium_s__sinus	Type	Plaque	1.0796544969147	0.647608738383335	50	10	0.101999241279987	0.177866445537829
g__Granulicatella_s__adiacens	Type	Plaque	1.20743673594552	0.732624814608572	50	37	0.105864133373313	0.183092886407942
g__Veillonella_s__atypica	Type	Plaque	1.51965020841505	0.930820113624439	50	13	0.109098541481334	0.185643485907754
g__Prevotella_s__maculosa	Type	Plaque	-1.22581537844389	0.750689069294682	50	23	0.109029405930455	0.185643485907754
g__Selenomonas_s__artemidis	Type	Plaque	0.427862875186986	0.267337570087423	50	12	0.116058770076623	0.19590720388934
g__Peptidiphaga_s__gingivicola	Type	Plaque	0.778902051852976	0.500305249910756	50	11	0.126074789925795	0.211125243447164
g__Capnocytophaga_s__sp._HMT_338	Type	Plaque	-0.851312382043755	0.564218850991882	50	11	0.137896006899688	0.229102814612867
g__Porphyromonas_s__sp._HMT_278	Type	Plaque	1.24692862289184	0.834782230077426	50	15	0.141794506465061	0.232748771625132
g__Porphyromonas_s__sp._HMT_275	Type	Plaque	0.56216467228064	0.37683793306796	50	10	0.142296642367972	0.232748771625132
g__Prevotella_s__histicola	Type	Plaque	-1.2154258821895	0.823024459182027	50	13	0.14626585571202	0.237400735040279
g__Actinomyces_s__sp._HMT_171	Type	Plaque	1.0318983248298	0.702417126461039	50	12	0.14833831111056	0.238926592704796
g__Lachnospiraceae_.G.2._s__bacterium_HMT_088	Type	Plaque	0.477901753078412	0.337958245398925	50	6	0.163790561232547	0.261816730455056
g__Parvimonas_s__micra	Type	Plaque	-1.24787233580785	0.894979695919798	50	21	0.169646945604898	0.269139139267921
g__Scardovia_s__wiggsiae	Type	Plaque	-0.486475034526033	0.350108174758431	50	6	0.171093002315584	0.269407637974539
g__Prevotella_s__saccharolytica	Type	Plaque	0.836859067715219	0.607338147460798	50	16	0.174620373384043	0.272925176178023
g__Fusobacterium_s__naviforme	Type	Plaque	-1.19184892060264	0.90169129732797	50	24	0.192502389955557	0.29717827849244
g__Prevotella_s__pallens	Type	Plaque	0.518640846668596	0.392783012879633	50	11	0.192954616841063	0.29717827849244
g__Streptococcus_s__mutans	Type	Plaque	-1.13348113387787	0.874163554721065	50	24	0.200951826811126	0.307252430848895
g__Prevotella_s__veroralis	Type	Plaque	-0.599259562039565	0.465828805712092	50	8	0.20446084713097	0.308151705318818
g__Selenomonas_s__sp._HMT_146	Type	Plaque	0.395077687880269	0.307096393004671	50	8	0.20444121715739	0.308151705318818
g__Clostridiales_.F.3..G.1._s__bacterium_HMT_876	Type	Plaque	-0.901848919865011	0.719893545955817	50	7	0.216364493276514	0.321499352685524
g__Neisseria_s__flavescens	Type	Plaque	0.541279406737994	0.431860684944041	50	12	0.216143498907043	0.321499352685524
g__Limosilactobacillus_s__fermentum	Type	Plaque	0.320664516245972	0.261051362753561	50	6	0.225301600681175	0.332438026179916
g__Haemophilus_s__paraphrohaemolyticus	Type	Plaque	0.724946204494972	0.592851765278201	50	13	0.227370794754058	0.333161372868793
g__Veillonellaceae_.G.1._s__bacterium_HMT_155	Type	Plaque	-0.606931544344293	0.509865606737015	50	8	0.239752874118233	0.348881768544464
g__Capnocytophaga_s__sp._HMT_323	Type	Plaque	0.870998817167764	0.750725587595197	50	16	0.251701890134979	0.363760950811511
g__Fusobacterium_s__sp._HMT_248	Type	Plaque	0.496305524617327	0.43152510156585	50	6	0.255792526507519	0.364677183061396
g__Peptostreptococcaceae_.G.1._s__.Eubacterium._sulci	Type	Plaque	0.495029872605842	0.43016193668711	50	6	0.255515684976748	0.364677183061396
g__Prevotella_s__nanceiensis	Type	Plaque	0.889495903676077	0.808854334286451	50	17	0.276948461222726	0.392188760523458
g__Actinomyces_s__dentalis	Type	Plaque	0.328554372626266	0.301764845783598	50	9	0.281689043299068	0.396242587574023
g__Peptostreptococcaceae_.G.7._s__.Eubacterium._yurii_subsps._yurii_._margaretiae	Type	Plaque	-0.5557381433957	0.513233139722156	50	24	0.284298799495461	0.397265209891008
g__Prevotella_s__denticola	Type	Plaque	-0.842147776026389	0.78597311384286	50	22	0.289315443068275	0.39918180213398
g__Streptococcus_s__gordonii	Type	Plaque	0.572252592672867	0.540630788240699	50	23	0.295129673615644	0.39918180213398
g__Prevotella_s__sp._HMT_317	Type	Plaque	0.799904158871461	0.752348036203228	50	24	0.293006416447943	0.39918180213398
g__Capnocytophaga_s__sp._HMT_336	Type	Plaque	-0.680740206064508	0.636282714489094	50	10	0.290028129987114	0.39918180213398
g__Selenomonas_s__sp._HMT_936	Type	Plaque	0.73139126632992	0.690618140377106	50	13	0.294882589018597	0.39918180213398
g__Leptotrichia_s__sp._HMT_212	Type	Plaque	0.807589700818288	0.785876548143463	50	20	0.309275089465156	0.415649961000942
g__Veillonella_s__parvula	Type	Plaque	0.733576007335651	0.725649192644792	50	42	0.317121923442816	0.420834753751158
g__Alloprevotella_s__sp._HMT_913	Type	Plaque	0.324350756027771	0.319795110291151	50	7	0.315551002832206	0.420834753751158
g__Prevotella_s__sp._HMT_314	Type	Plaque	0.447249287234445	0.452935786001233	50	12	0.328375994093103	0.43304584221028
g__Aggregatibacter_s__sp._HMT_513	Type	Plaque	0.543106188976327	0.555368097014891	50	16	0.333016527783967	0.436437809704454
g__Selenomonas_s__sp._HMT_919	Type	Plaque	-0.515118025626707	0.543414181945586	50	7	0.347913804300883	0.45314699202152
g__Capnocytophaga_s__gingivalis	Type	Plaque	0.572574087200758	0.608206386811812	50	23	0.35120668184398	0.454629508399263
g__Catonella_s__morbi	Type	Plaque	-0.725711596517179	0.780151173612291	50	29	0.356912530633225	0.459198438802503
g__Capnocytophaga_s__endodontalis	Type	Plaque	0.55350814243808	0.644928596548944	50	20	0.395021470371115	0.505148668171547
g__Streptococcus_s__sobrinus	Type	Plaque	-0.354786281471869	0.418375268404484	50	6	0.400641561510564	0.506199817237898
g__Leptotrichia_s__wadei	Type	Plaque	0.558402453998508	0.656625040921341	50	12	0.39931779277113	0.506199817237898
g__Stomatobaculum_s__longum	Type	Plaque	0.548353040748641	0.653435429001122	50	15	0.405525773282972	0.509321060492304
g__Prevotella_s__sp._HMT_300	Type	Plaque	-0.380880504497652	0.467800020822618	50	7	0.419554200824407	0.523822108721596
g__Capnocytophaga_s__sp._HMT_864	Type	Plaque	0.469446906421766	0.609970769082526	50	10	0.445295202884073	0.552689928285525
g__Prevotella_s__marshii	Type	Plaque	-0.220141886376806	0.302513390847413	50	6	0.470326352568455	0.580344212818386
g__Prevotella_s__salivae	Type	Plaque	0.545473684698083	0.760052970406319	50	15	0.476433989327123	0.584462626441994
g__Absconditabacteria_.SR1._.G.1._s__bacterium_HMT_345	Type	Plaque	-0.282522599191103	0.396567671767886	50	6	0.479653800278399	0.585011282420475
g__Eikenella_s__corrodens	Type	Plaque	0.672079055751832	0.958214675099557	50	28	0.486448470310949	0.589888662273622
g__Alloprevotella_s__sp._HMT_912	Type	Plaque	0.310301379979763	0.450159248927199	50	11	0.493944188479423	0.59555556439519
g__Actinomyces_s__gerencseriae	Type	Plaque	0.58261994959534	0.895088343549781	50	18	0.518210013237699	0.621263140870196
g__Lancefieldella_s__parvula	Type	Plaque	-0.403114173937467	0.637150356911772	50	13	0.529943322786943	0.628271708571886
g__Olsenella_s__sp._HMT_807	Type	Plaque	-0.407581217457796	0.644317576458924	50	14	0.530011204387657	0.628271708571886
g__Pseudoleptotrichia_s__goodfellowii	Type	Plaque	0.642141773566273	1.03470860865273	50	19	0.537797528518211	0.630418213985236
g__Fusobacterium_s__sp._HMT_203	Type	Plaque	0.269282113108358	0.432407550143008	50	18	0.536395945353974	0.630418213985236
g__Prevotella_s__sp._HMT_472	Type	Plaque	0.44822679376675	0.744149742071123	50	19	0.549786767271928	0.640911645825286
g__Streptococcus_s__intermedius	Type	Plaque	-0.369109169201275	0.618444949212671	50	22	0.55342283841164	0.64160559837833
g__Tannerella_s__sp._HMT_286	Type	Plaque	0.358813080722431	0.607822919544149	50	21	0.557741944445997	0.643079509716423
g__Afipia_s__broomeae	Type	Plaque	-0.219916469472513	0.379904002444442	50	12	0.565381005801358	0.644839957968035
g__Prevotella_s__micans	Type	Plaque	-0.292944866834529	0.505748265778621	50	14	0.56514220444333	0.644839957968035
g__Selenomonas_s__infelix	Type	Plaque	0.257331629776588	0.448175185919434	50	14	0.568529523145833	0.644944781633176
g__Selenomonas_s__sp._HMT_138	Type	Plaque	-0.452217734476686	0.800443597443476	50	18	0.574732813854319	0.648495314028135
g__Prevotella_s__oulorum	Type	Plaque	-0.295585575532414	0.52903478304382	50	24	0.578946006158273	0.649774506911679
g__Selenomonas_s__sp._HMT_136	Type	Plaque	-0.292989199296368	0.546527582741841	50	14	0.594370567260898	0.663556559217194
g__Mogibacterium_s__vescum	Type	Plaque	0.16736860334925	0.330340769441555	50	6	0.614716897191452	0.68265929109156
g__Aggregatibacter_s__aphrophilus	Type	Plaque	-0.174684493537961	0.365975193837278	50	9	0.63530594211215	0.699444823102536
g__Saccharibacteria_.TM7._.G.1._s__bacterium_HMT_957	Type	Plaque	-0.156798922177205	0.329632545181662	50	6	0.636461639979559	0.699444823102536
g__Campylobacter_s__gracilis	Type	Plaque	0.441425168696926	1.02360880632573	50	32	0.6682216146496	0.723050054825978
g__Cardiobacterium_s__valvarum	Type	Plaque	0.292766862793147	0.677393184802116	50	17	0.667534175608276	0.723050054825978
g__Lachnoanaerobaculum_s__orale	Type	Plaque	0.104211838860555	0.239013373733545	50	6	0.664785360031322	0.723050054825978
g__Aggregatibacter_s__paraphrophilus	Type	Plaque	-0.128220789818325	0.326848316521376	50	6	0.696577201917706	0.745141897273016
g__Alloprevotella_s__sp._HMT_308	Type	Plaque	0.211904772616944	0.552010816875803	50	15	0.70276415903948	0.745141897273016
g__Capnocytophaga_s__sp._HMT_324	Type	Plaque	0.240618109478597	0.617242904428903	50	6	0.698388708822422	0.745141897273016
g__Selenomonas_s__sp._HMT_126	Type	Plaque	-0.169851972723737	0.438368848656367	50	9	0.700125841412412	0.745141897273016
g__Peptococcus_s__sp._HMT_168	Type	Plaque	0.157270822739171	0.434310506570263	50	9	0.718854704324083	0.758391713061907
g__Pseudoleptotrichia_s__sp._HMT_219	Type	Plaque	0.13726648554495	0.390183015673819	50	8	0.726527844732262	0.762673508649289
g__Saccharibacteria_.TM7._.G.1._s__bacterium_HMT_346	Type	Plaque	0.197557644888366	0.642237021718629	50	19	0.759710947603254	0.793559455169735
g__Selenomonas_s__flueggei	Type	Plaque	0.130103282077608	0.437157556024465	50	11	0.767283727393171	0.797521509753493
g__Parvimonas_s__sp._HMT_110	Type	Plaque	0.17814421335207	0.643470320418001	50	17	0.783084667740255	0.809955220064676
g__Bifidobacterium_s__dentium	Type	Plaque	-0.108310666604936	0.473517620203521	50	9	0.820045634983295	0.844046970641342
g__Streptococcus_s__anginosus	Type	Plaque	-0.08504842477791	0.710315981078436	50	19	0.905194224544059	0.927164958149497
g__Campylobacter_s__rectus	Type	Plaque	-0.0930426396807537	0.825309240970677	50	26	0.91070947804429	0.928307728827755
g__Saccharibacteria_.TM7._.G.3._s__bacterium_HMT_351	Type	Plaque	0.0606887009332496	0.58532130290613	50	13	0.91785179769297	0.93109004477508
g__Cryptobacterium_s__curtum	Type	Plaque	0.0333524527665407	0.457597152793124	50	7	0.94219966438591	0.951215929116876
g__Streptococcus_s__parasanguinis_clade_411	Type	Plaque	-0.00882382617181657	0.50292965406354	50	16	0.98607467850692	0.990770272214096
g__Porphyromonas_s__sp._HMT_284	Type	Plaque	-0.000248608300801698	0.348730873184743	50	9	0.99943414720544	0.99943414720544
