"","topic","term","beta"
"46","1","DnaJ-class molecular chaperone with C-terminal Zn finger domain (DnaJ) (PDB:1BQ0)",0.0030078922677852
"47","1","Fic family protein (PDB:3CUC)",0.00316119972282012
"48","3","Formylglycine-generating enzyme, required for sulfatase activity, contains SUMF1/FGE domain (YfmG) (PDB:2AFT)",0.00751114855839379
"49","2","Glutathione S-transferase (GstA) (PDB:1A0F)",0.00361068168823193
"50","4","Glycosyltransferase involved in cell wall bisynthesis (RfaB) (PDB:2IV7)",0.0097478215476047
"51","5","Glycosyltransferase involved in cell wall bisynthesis (RfaB) (PDB:2IV7)",0.0109774480977896
"52","1","Glycosyltransferase involved in cell wall bisynthesis (WcaA) (PDB:5MLZ)",0.00739248548178401
"53","4","Glycosyltransferase involved in cell wall bisynthesis (WcaA) (PDB:5MLZ)",0.00884431594586997
"54","6","Hydroxymethylpyrimidine pyrophosphatase and other HAD family phosphatases (Cof) (PDB:1YMQ)",0.00563329206837479
"55","3","Methyl-accepting chemotaxis protein (MCP) (Tar) (PDB:1QU7)",0.00833316208051622
"56","1","Molecular chaperone DnaK (HSP70) (DnaK) (PDB:3I33)",0.00303855375879218
"57","1","Multidrug efflux pump subunit AcrA (membrane-fusion protein) (AcrA) (PDB:1T5E)",0.0030078922677852
"58","3","Na+-driven multidrug efflux pump, DinF/NorM/MATE family (NorM) (PDB:3VVN) (PUBMED:29915058)",0.00966893405396519
"59","6","Na+-driven multidrug efflux pump, DinF/NorM/MATE family (NorM) (PDB:3VVN) (PUBMED:29915058)",0.00525815608157957
"60","1","Nitroreductase (NfnB) (PDB:1F5V)",0.00429567489007855
"61","4","Outer membrane cobalamin receptor protein BtuB (BtuB) (PDB:1NQE)",0.00743886278761595
"62","4","Outer membrane protein chaperone/metalloprotease BepA/YfgC, contains M48 and TPR domains (BepA) (PDB:6AIT) (PUBMED:24003122)",0.00603340962936193
"63","4","Outer membrane protein OmpA and related peptidoglycan-associated (lipo)proteins (OmpA) (PDB:1OAP)",0.00563185158414649
"64","4","Outer membrane protein TolC (TolC) (PDB:1EK9)",0.00613379914066578
"65","4","Outer membrane receptor for ferrienterochelin and colicins (FepA) (PDB:2HDF) (PUBMED:16468998)",0.0131610649319359
"66","4","Outer membrane receptor protein, Fe transport (CirA) (PDB:1BY3)",0.0229992370397141
"67","2","Peptidyl-prolyl isomerase, parvulin family (SurA) (PDB:2ZR5)",0.00361068168823193
"68","4","Periplasmic chaperone for outer membrane proteins, Skp family (HlpA) (PDB:1SG2)",0.0051299040276272
"69","2","Permease of the drug/metabolite transporter (DMT) superfamily (RhaT) (PDB:5I20)",0.00678723449312805
"70","1","Phosphomannomutase (ManB) (PDB:6MNV)",0.00355979910591092
"71","2","Predicted arabinose efflux permease AraJ, MFS family (AraJ) (PDB:4LDS)",0.00721077486711421
"72","5","Predicted arabinose efflux permease AraJ, MFS family (AraJ) (PDB:4LDS)",0.015529618960911
"73","5","Protein N-acetyltransferase, RimJ/RimL family (RimL) (PDB:1S7F)",0.00448500768645244
"74","6","Protein N-acetyltransferase, RimJ/RimL family (RimL) (PDB:1S7F)",0.00482049743031849
"75","2","Pseudouridine synthase RluA, 23S rRNA- or tRNA-specific (RluA) (PDB:2I82)",0.00350479659473539
"76","3","Ribose/xylose/arabinose/galactoside ABC-type transport system, permease component (AraH)",0.00699739010706726
"77","1","Ribosomal protein S18 acetylase RimI and related acetyltransferases (RimI) (PDB:1GHE)",0.00398905998000871
"78","5","Serine/threonine protein kinase (SPS1) (PDB:6G4J)",0.00463425919016134
"79","6","Signal transduction histidine kinase (BaeS) (PDB:1JOY)",0.00525815608157957
"80","5","Signal transduction histidine kinase ComP (ComP) (PDB:4GT8)",0.0109028223459351
"81","4","Site-specific recombinase XerD (XerD) (PDB:1A0P)",0.0118560012849857
"82","6","Site-specific recombinase XerD (XerD) (PDB:1A0P)",0.00675870002876042
"83","2","Soluble lytic murein transglycosylase or regulatory protein s ( may contain LysM/invasin domain) (MltE) (PDB:153L)",0.00339891150123886
"84","1","Superfamily II DNA and RNA helicase (SrmB) (PDB:3RRM)",0.0030078922677852
"85","2","TPR repeat (TPR) (PDB:1KLX)",0.00382245187522501
"86","6","Transcriptional regulator, contains XRE-family HTH domain (HipB) (PDB:1ADR)",0.00688374535769216
"87","4","Transposase",0.00533068305023491
"88","6","Transposase",0.0140113291068012
"89","6","Transposase and inactivated derivatives, IS30 family (Tra8)",0.0110727638769054
"90","2","Transposase and inactivated derivatives, IS5 family (IS5)",0.00424599224921115
"91","2","Transposase InsO and inactivated derivatives (Tra5)",0.00414010715571462
"92","2","Uncharacterized membrane protein",0.00339891150123886
"93","5","Uncharacterized membrane protein",0.00448500768645244
